1 Set Declarations
    steps : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
         968 :  -Inf :   p_bat_Lade[968] - 100000*z1[968] :   0.0 :   True
         969 :  -Inf :   p_bat_Lade[969] - 100000*z1[969] :   0.0 :   True
         970 :  -Inf :   p_bat_Lade[970] - 100000*z1[970] :   0.0 :   True
         971 :  -Inf :   p_bat_Lade[971] - 100000*z1[971] :   0.0 :   True
         972 :  -Inf :   p_bat_Lade[972] - 100000*z1[972] :   0.0 :   True
         973 :  -Inf :   p_bat_Lade[973] - 100000*z1[973] :   0.0 :   True
         974 :  -Inf :   p_bat_Lade[974] - 100000*z1[974] :   0.0 :   True
         975 :  -Inf :   p_bat_Lade[975] - 100000*z1[975] :   0.0 :   True
         976 :  -Inf :   p_bat_Lade[976] - 100000*z1[976] :   0.0 :   True
         977 :  -Inf :   p_bat_Lade[977] - 100000*z1[977] :   0.0 :   True
         978 :  -Inf :   p_bat_Lade[978] - 100000*z1[978] :   0.0 :   True
         979 :  -Inf :   p_bat_Lade[979] - 100000*z1[979] :   0.0 :   True
         980 :  -Inf :   p_bat_Lade[980] - 100000*z1[980] :   0.0 :   True
         981 :  -Inf :   p_bat_Lade[981] - 100000*z1[981] :   0.0 :   True
         982 :  -Inf :   p_bat_Lade[982] - 100000*z1[982] :   0.0 :   True
         983 :  -Inf :   p_bat_Lade[983] - 100000*z1[983] :   0.0 :   True
         984 :  -Inf :   p_bat_Lade[984] - 100000*z1[984] :   0.0 :   True
         985 :  -Inf :   p_bat_Lade[985] - 100000*z1[985] :   0.0 :   True
         986 :  -Inf :   p_bat_Lade[986] - 100000*z1[986] :   0.0 :   True
         987 :  -Inf :   p_bat_Lade[987] - 100000*z1[987] :   0.0 :   True
         988 :  -Inf :   p_bat_Lade[988] - 100000*z1[988] :   0.0 :   True
         989 :  -Inf :   p_bat_Lade[989] - 100000*z1[989] :   0.0 :   True
         990 :  -Inf :   p_bat_Lade[990] - 100000*z1[990] :   0.0 :   True
         991 :  -Inf :   p_bat_Lade[991] - 100000*z1[991] :   0.0 :   True
         992 :  -Inf :   p_bat_Lade[992] - 100000*z1[992] :   0.0 :   True
         993 :  -Inf :   p_bat_Lade[993] - 100000*z1[993] :   0.0 :   True
         994 :  -Inf :   p_bat_Lade[994] - 100000*z1[994] :   0.0 :   True
         995 :  -Inf :   p_bat_Lade[995] - 100000*z1[995] :   0.0 :   True
         996 :  -Inf :   p_bat_Lade[996] - 100000*z1[996] :   0.0 :   True
         997 :  -Inf :   p_bat_Lade[997] - 100000*z1[997] :   0.0 :   True
         998 :  -Inf :   p_bat_Lade[998] - 100000*z1[998] :   0.0 :   True
         999 :  -Inf :   p_bat_Lade[999] - 100000*z1[999] :   0.0 :   True
        1000 :  -Inf : p_bat_Lade[1000] - 100000*z1[1000] :   0.0 :   True
        1001 :  -Inf : p_bat_Lade[1001] - 100000*z1[1001] :   0.0 :   True
        1002 :  -Inf : p_bat_Lade[1002] - 100000*z1[1002] :   0.0 :   True
        1003 :  -Inf : p_bat_Lade[1003] - 100000*z1[1003] :   0.0 :   True
        1004 :  -Inf : p_bat_Lade[1004] - 100000*z1[1004] :   0.0 :   True
        1005 :  -Inf : p_bat_Lade[1005] - 100000*z1[1005] :   0.0 :   True
        1006 :  -Inf : p_bat_Lade[1006] - 100000*z1[1006] :   0.0 :   True
        1007 :  -Inf : p_bat_Lade[1007] - 100000*z1[1007] :   0.0 :   True
        1008 :  -Inf : p_bat_Lade[1008] - 100000*z1[1008] :   0.0 :   True
        1009 :  -Inf : p_bat_Lade[1009] - 100000*z1[1009] :   0.0 :   True
        1010 :  -Inf : p_bat_Lade[1010] - 100000*z1[1010] :   0.0 :   True
        1011 :  -Inf : p_bat_Lade[1011] - 100000*z1[1011] :   0.0 :   True
        1012 :  -Inf : p_bat_Lade[1012] - 100000*z1[1012] :   0.0 :   True
        1013 :  -Inf : p_bat_Lade[1013] - 100000*z1[1013] :   0.0 :   True
        1014 :  -Inf : p_bat_Lade[1014] - 100000*z1[1014] :   0.0 :   True
        1015 :  -Inf : p_bat_Lade[1015] - 100000*z1[1015] :   0.0 :   True
        1016 :  -Inf : p_bat_Lade[1016] - 100000*z1[1016] :   0.0 :   True
        1017 :  -Inf : p_bat_Lade[1017] - 100000*z1[1017] :   0.0 :   True
        1018 :  -Inf : p_bat_Lade[1018] - 100000*z1[1018] :   0.0 :   True
        1019 :  -Inf : p_bat_Lade[1019] - 100000*z1[1019] :   0.0 :   True
        1020 :  -Inf : p_bat_Lade[1020] - 100000*z1[1020] :   0.0 :   True
        1021 :  -Inf : p_bat_Lade[1021] - 100000*z1[1021] :   0.0 :   True
        1022 :  -Inf : p_bat_Lade[1022] - 100000*z1[1022] :   0.0 :   True
        1023 :  -Inf : p_bat_Lade[1023] - 100000*z1[1023] :   0.0 :   True
        1024 :  -Inf : p_bat_Lade[1024] - 100000*z1[1024] :   0.0 :   True
        1025 :  -Inf : p_bat_Lade[1025] - 100000*z1[1025] :   0.0 :   True
        1026 :  -Inf : p_bat_Lade[1026] - 100000*z1[1026] :   0.0 :   True
        1027 :  -Inf : p_bat_Lade[1027] - 100000*z1[1027] :   0.0 :   True
        1028 :  -Inf : p_bat_Lade[1028] - 100000*z1[1028] :   0.0 :   True
        1029 :  -Inf : p_bat_Lade[1029] - 100000*z1[1029] :   0.0 :   True
        1030 :  -Inf : p_bat_Lade[1030] - 100000*z1[1030] :   0.0 :   True
        1031 :  -Inf : p_bat_Lade[1031] - 100000*z1[1031] :   0.0 :   True
        1032 :  -Inf : p_bat_Lade[1032] - 100000*z1[1032] :   0.0 :   True
        1033 :  -Inf : p_bat_Lade[1033] - 100000*z1[1033] :   0.0 :   True
        1034 :  -Inf : p_bat_Lade[1034] - 100000*z1[1034] :   0.0 :   True
        1035 :  -Inf : p_bat_Lade[1035] - 100000*z1[1035] :   0.0 :   True
        1036 :  -Inf : p_bat_Lade[1036] - 100000*z1[1036] :   0.0 :   True
        1037 :  -Inf : p_bat_Lade[1037] - 100000*z1[1037] :   0.0 :   True
        1038 :  -Inf : p_bat_Lade[1038] - 100000*z1[1038] :   0.0 :   True
        1039 :  -Inf : p_bat_Lade[1039] - 100000*z1[1039] :   0.0 :   True
        1040 :  -Inf : p_bat_Lade[1040] - 100000*z1[1040] :   0.0 :   True
        1041 :  -Inf : p_bat_Lade[1041] - 100000*z1[1041] :   0.0 :   True
        1042 :  -Inf : p_bat_Lade[1042] - 100000*z1[1042] :   0.0 :   True
        1043 :  -Inf : p_bat_Lade[1043] - 100000*z1[1043] :   0.0 :   True
        1044 :  -Inf : p_bat_Lade[1044] - 100000*z1[1044] :   0.0 :   True
        1045 :  -Inf : p_bat_Lade[1045] - 100000*z1[1045] :   0.0 :   True
        1046 :  -Inf : p_bat_Lade[1046] - 100000*z1[1046] :   0.0 :   True
        1047 :  -Inf : p_bat_Lade[1047] - 100000*z1[1047] :   0.0 :   True
        1048 :  -Inf : p_bat_Lade[1048] - 100000*z1[1048] :   0.0 :   True
        1049 :  -Inf : p_bat_Lade[1049] - 100000*z1[1049] :   0.0 :   True
        1050 :  -Inf : p_bat_Lade[1050] - 100000*z1[1050] :   0.0 :   True
        1051 :  -Inf : p_bat_Lade[1051] - 100000*z1[1051] :   0.0 :   True
        1052 :  -Inf : p_bat_Lade[1052] - 100000*z1[1052] :   0.0 :   True
        1053 :  -Inf : p_bat_Lade[1053] - 100000*z1[1053] :   0.0 :   True
        1054 :  -Inf : p_bat_Lade[1054] - 100000*z1[1054] :   0.0 :   True
        1055 :  -Inf : p_bat_Lade[1055] - 100000*z1[1055] :   0.0 :   True
        1056 :  -Inf : p_bat_Lade[1056] - 100000*z1[1056] :   0.0 :   True
        1057 :  -Inf : p_bat_Lade[1057] - 100000*z1[1057] :   0.0 :   True
        1058 :  -Inf : p_bat_Lade[1058] - 100000*z1[1058] :   0.0 :   True
        1059 :  -Inf : p_bat_Lade[1059] - 100000*z1[1059] :   0.0 :   True
        1060 :  -Inf : p_bat_Lade[1060] - 100000*z1[1060] :   0.0 :   True
        1061 :  -Inf : p_bat_Lade[1061] - 100000*z1[1061] :   0.0 :   True
        1062 :  -Inf : p_bat_Lade[1062] - 100000*z1[1062] :   0.0 :   True
        1063 :  -Inf : p_bat_Lade[1063] - 100000*z1[1063] :   0.0 :   True
        1064 :  -Inf : p_bat_Lade[1064] - 100000*z1[1064] :   0.0 :   True
        1065 :  -Inf : p_bat_Lade[1065] - 100000*z1[1065] :   0.0 :   True
        1066 :  -Inf : p_bat_Lade[1066] - 100000*z1[1066] :   0.0 :   True
        1067 :  -Inf : p_bat_Lade[1067] - 100000*z1[1067] :   0.0 :   True
        1068 :  -Inf : p_bat_Lade[1068] - 100000*z1[1068] :   0.0 :   True
        1069 :  -Inf : p_bat_Lade[1069] - 100000*z1[1069] :   0.0 :   True
        1070 :  -Inf : p_bat_Lade[1070] - 100000*z1[1070] :   0.0 :   True
        1071 :  -Inf : p_bat_Lade[1071] - 100000*z1[1071] :   0.0 :   True
        1072 :  -Inf : p_bat_Lade[1072] - 100000*z1[1072] :   0.0 :   True
        1073 :  -Inf : p_bat_Lade[1073] - 100000*z1[1073] :   0.0 :   True
        1074 :  -Inf : p_bat_Lade[1074] - 100000*z1[1074] :   0.0 :   True
        1075 :  -Inf : p_bat_Lade[1075] - 100000*z1[1075] :   0.0 :   True
        1076 :  -Inf : p_bat_Lade[1076] - 100000*z1[1076] :   0.0 :   True
        1077 :  -Inf : p_bat_Lade[1077] - 100000*z1[1077] :   0.0 :   True
        1078 :  -Inf : p_bat_Lade[1078] - 100000*z1[1078] :   0.0 :   True
        1079 :  -Inf : p_bat_Lade[1079] - 100000*z1[1079] :   0.0 :   True
        1080 :  -Inf : p_bat_Lade[1080] - 100000*z1[1080] :   0.0 :   True
        1081 :  -Inf : p_bat_Lade[1081] - 100000*z1[1081] :   0.0 :   True
        1082 :  -Inf : p_bat_Lade[1082] - 100000*z1[1082] :   0.0 :   True
        1083 :  -Inf : p_bat_Lade[1083] - 100000*z1[1083] :   0.0 :   True
        1084 :  -Inf : p_bat_Lade[1084] - 100000*z1[1084] :   0.0 :   True
        1085 :  -Inf : p_bat_Lade[1085] - 100000*z1[1085] :   0.0 :   True
        1086 :  -Inf : p_bat_Lade[1086] - 100000*z1[1086] :   0.0 :   True
        1087 :  -Inf : p_bat_Lade[1087] - 100000*z1[1087] :   0.0 :   True
        1088 :  -Inf : p_bat_Lade[1088] - 100000*z1[1088] :   0.0 :   True
        1089 :  -Inf : p_bat_Lade[1089] - 100000*z1[1089] :   0.0 :   True
        1090 :  -Inf : p_bat_Lade[1090] - 100000*z1[1090] :   0.0 :   True
        1091 :  -Inf : p_bat_Lade[1091] - 100000*z1[1091] :   0.0 :   True
        1092 :  -Inf : p_bat_Lade[1092] - 100000*z1[1092] :   0.0 :   True
        1093 :  -Inf : p_bat_Lade[1093] - 100000*z1[1093] :   0.0 :   True
        1094 :  -Inf : p_bat_Lade[1094] - 100000*z1[1094] :   0.0 :   True
        1095 :  -Inf : p_bat_Lade[1095] - 100000*z1[1095] :   0.0 :   True
        1096 :  -Inf : p_bat_Lade[1096] - 100000*z1[1096] :   0.0 :   True
        1097 :  -Inf : p_bat_Lade[1097] - 100000*z1[1097] :   0.0 :   True
        1098 :  -Inf : p_bat_Lade[1098] - 100000*z1[1098] :   0.0 :   True
        1099 :  -Inf : p_bat_Lade[1099] - 100000*z1[1099] :   0.0 :   True
        1100 :  -Inf : p_bat_Lade[1100] - 100000*z1[1100] :   0.0 :   True
        1101 :  -Inf : p_bat_Lade[1101] - 100000*z1[1101] :   0.0 :   True
        1102 :  -Inf : p_bat_Lade[1102] - 100000*z1[1102] :   0.0 :   True
        1103 :  -Inf : p_bat_Lade[1103] - 100000*z1[1103] :   0.0 :   True
        1104 :  -Inf : p_bat_Lade[1104] - 100000*z1[1104] :   0.0 :   True
        1105 :  -Inf : p_bat_Lade[1105] - 100000*z1[1105] :   0.0 :   True
        1106 :  -Inf : p_bat_Lade[1106] - 100000*z1[1106] :   0.0 :   True
        1107 :  -Inf : p_bat_Lade[1107] - 100000*z1[1107] :   0.0 :   True
        1108 :  -Inf : p_bat_Lade[1108] - 100000*z1[1108] :   0.0 :   True
        1109 :  -Inf : p_bat_Lade[1109] - 100000*z1[1109] :   0.0 :   True
        1110 :  -Inf : p_bat_Lade[1110] - 100000*z1[1110] :   0.0 :   True
        1111 :  -Inf : p_bat_Lade[1111] - 100000*z1[1111] :   0.0 :   True
        1112 :  -Inf : p_bat_Lade[1112] - 100000*z1[1112] :   0.0 :   True
        1113 :  -Inf : p_bat_Lade[1113] - 100000*z1[1113] :   0.0 :   True
        1114 :  -Inf : p_bat_Lade[1114] - 100000*z1[1114] :   0.0 :   True
        1115 :  -Inf : p_bat_Lade[1115] - 100000*z1[1115] :   0.0 :   True
        1116 :  -Inf : p_bat_Lade[1116] - 100000*z1[1116] :   0.0 :   True
        1117 :  -Inf : p_bat_Lade[1117] - 100000*z1[1117] :   0.0 :   True
        1118 :  -Inf : p_bat_Lade[1118] - 100000*z1[1118] :   0.0 :   True
        1119 :  -Inf : p_bat_Lade[1119] - 100000*z1[1119] :   0.0 :   True
        1120 :  -Inf : p_bat_Lade[1120] - 100000*z1[1120] :   0.0 :   True
        1121 :  -Inf : p_bat_Lade[1121] - 100000*z1[1121] :   0.0 :   True
        1122 :  -Inf : p_bat_Lade[1122] - 100000*z1[1122] :   0.0 :   True
        1123 :  -Inf : p_bat_Lade[1123] - 100000*z1[1123] :   0.0 :   True
        1124 :  -Inf : p_bat_Lade[1124] - 100000*z1[1124] :   0.0 :   True
        1125 :  -Inf : p_bat_Lade[1125] - 100000*z1[1125] :   0.0 :   True
        1126 :  -Inf : p_bat_Lade[1126] - 100000*z1[1126] :   0.0 :   True
        1127 :  -Inf : p_bat_Lade[1127] - 100000*z1[1127] :   0.0 :   True
        1128 :  -Inf : p_bat_Lade[1128] - 100000*z1[1128] :   0.0 :   True
        1129 :  -Inf : p_bat_Lade[1129] - 100000*z1[1129] :   0.0 :   True
        1130 :  -Inf : p_bat_Lade[1130] - 100000*z1[1130] :   0.0 :   True
        1131 :  -Inf : p_bat_Lade[1131] - 100000*z1[1131] :   0.0 :   True
        1132 :  -Inf : p_bat_Lade[1132] - 100000*z1[1132] :   0.0 :   True
        1133 :  -Inf : p_bat_Lade[1133] - 100000*z1[1133] :   0.0 :   True
        1134 :  -Inf : p_bat_Lade[1134] - 100000*z1[1134] :   0.0 :   True
        1135 :  -Inf : p_bat_Lade[1135] - 100000*z1[1135] :   0.0 :   True
        1136 :  -Inf : p_bat_Lade[1136] - 100000*z1[1136] :   0.0 :   True
        1137 :  -Inf : p_bat_Lade[1137] - 100000*z1[1137] :   0.0 :   True
        1138 :  -Inf : p_bat_Lade[1138] - 100000*z1[1138] :   0.0 :   True
        1139 :  -Inf : p_bat_Lade[1139] - 100000*z1[1139] :   0.0 :   True
        1140 :  -Inf : p_bat_Lade[1140] - 100000*z1[1140] :   0.0 :   True
        1141 :  -Inf : p_bat_Lade[1141] - 100000*z1[1141] :   0.0 :   True
        1142 :  -Inf : p_bat_Lade[1142] - 100000*z1[1142] :   0.0 :   True
        1143 :  -Inf : p_bat_Lade[1143] - 100000*z1[1143] :   0.0 :   True
        1144 :  -Inf : p_bat_Lade[1144] - 100000*z1[1144] :   0.0 :   True
        1145 :  -Inf : p_bat_Lade[1145] - 100000*z1[1145] :   0.0 :   True
        1146 :  -Inf : p_bat_Lade[1146] - 100000*z1[1146] :   0.0 :   True
        1147 :  -Inf : p_bat_Lade[1147] - 100000*z1[1147] :   0.0 :   True
        1148 :  -Inf : p_bat_Lade[1148] - 100000*z1[1148] :   0.0 :   True
        1149 :  -Inf : p_bat_Lade[1149] - 100000*z1[1149] :   0.0 :   True
        1150 :  -Inf : p_bat_Lade[1150] - 100000*z1[1150] :   0.0 :   True
        1151 :  -Inf : p_bat_Lade[1151] - 100000*z1[1151] :   0.0 :   True
        1152 :  -Inf : p_bat_Lade[1152] - 100000*z1[1152] :   0.0 :   True
        1153 :  -Inf : p_bat_Lade[1153] - 100000*z1[1153] :   0.0 :   True
        1154 :  -Inf : p_bat_Lade[1154] - 100000*z1[1154] :   0.0 :   True
        1155 :  -Inf : p_bat_Lade[1155] - 100000*z1[1155] :   0.0 :   True
        1156 :  -Inf : p_bat_Lade[1156] - 100000*z1[1156] :   0.0 :   True
        1157 :  -Inf : p_bat_Lade[1157] - 100000*z1[1157] :   0.0 :   True
        1158 :  -Inf : p_bat_Lade[1158] - 100000*z1[1158] :   0.0 :   True
        1159 :  -Inf : p_bat_Lade[1159] - 100000*z1[1159] :   0.0 :   True
        1160 :  -Inf : p_bat_Lade[1160] - 100000*z1[1160] :   0.0 :   True
        1161 :  -Inf : p_bat_Lade[1161] - 100000*z1[1161] :   0.0 :   True
        1162 :  -Inf : p_bat_Lade[1162] - 100000*z1[1162] :   0.0 :   True
        1163 :  -Inf : p_bat_Lade[1163] - 100000*z1[1163] :   0.0 :   True
        1164 :  -Inf : p_bat_Lade[1164] - 100000*z1[1164] :   0.0 :   True
        1165 :  -Inf : p_bat_Lade[1165] - 100000*z1[1165] :   0.0 :   True
        1166 :  -Inf : p_bat_Lade[1166] - 100000*z1[1166] :   0.0 :   True
        1167 :  -Inf : p_bat_Lade[1167] - 100000*z1[1167] :   0.0 :   True
        1168 :  -Inf : p_bat_Lade[1168] - 100000*z1[1168] :   0.0 :   True
        1169 :  -Inf : p_bat_Lade[1169] - 100000*z1[1169] :   0.0 :   True
        1170 :  -Inf : p_bat_Lade[1170] - 100000*z1[1170] :   0.0 :   True
        1171 :  -Inf : p_bat_Lade[1171] - 100000*z1[1171] :   0.0 :   True
        1172 :  -Inf : p_bat_Lade[1172] - 100000*z1[1172] :   0.0 :   True
        1173 :  -Inf : p_bat_Lade[1173] - 100000*z1[1173] :   0.0 :   True
        1174 :  -Inf : p_bat_Lade[1174] - 100000*z1[1174] :   0.0 :   True
        1175 :  -Inf : p_bat_Lade[1175] - 100000*z1[1175] :   0.0 :   True
        1176 :  -Inf : p_bat_Lade[1176] - 100000*z1[1176] :   0.0 :   True
        1177 :  -Inf : p_bat_Lade[1177] - 100000*z1[1177] :   0.0 :   True
        1178 :  -Inf : p_bat_Lade[1178] - 100000*z1[1178] :   0.0 :   True
        1179 :  -Inf : p_bat_Lade[1179] - 100000*z1[1179] :   0.0 :   True
        1180 :  -Inf : p_bat_Lade[1180] - 100000*z1[1180] :   0.0 :   True
        1181 :  -Inf : p_bat_Lade[1181] - 100000*z1[1181] :   0.0 :   True
        1182 :  -Inf : p_bat_Lade[1182] - 100000*z1[1182] :   0.0 :   True
        1183 :  -Inf : p_bat_Lade[1183] - 100000*z1[1183] :   0.0 :   True
        1184 :  -Inf : p_bat_Lade[1184] - 100000*z1[1184] :   0.0 :   True
        1185 :  -Inf : p_bat_Lade[1185] - 100000*z1[1185] :   0.0 :   True
        1186 :  -Inf : p_bat_Lade[1186] - 100000*z1[1186] :   0.0 :   True
        1187 :  -Inf : p_bat_Lade[1187] - 100000*z1[1187] :   0.0 :   True
        1188 :  -Inf : p_bat_Lade[1188] - 100000*z1[1188] :   0.0 :   True
        1189 :  -Inf : p_bat_Lade[1189] - 100000*z1[1189] :   0.0 :   True
        1190 :  -Inf : p_bat_Lade[1190] - 100000*z1[1190] :   0.0 :   True
        1191 :  -Inf : p_bat_Lade[1191] - 100000*z1[1191] :   0.0 :   True
        1192 :  -Inf : p_bat_Lade[1192] - 100000*z1[1192] :   0.0 :   True
        1193 :  -Inf : p_bat_Lade[1193] - 100000*z1[1193] :   0.0 :   True
        1194 :  -Inf : p_bat_Lade[1194] - 100000*z1[1194] :   0.0 :   True
        1195 :  -Inf : p_bat_Lade[1195] - 100000*z1[1195] :   0.0 :   True
        1196 :  -Inf : p_bat_Lade[1196] - 100000*z1[1196] :   0.0 :   True
        1197 :  -Inf : p_bat_Lade[1197] - 100000*z1[1197] :   0.0 :   True
        1198 :  -Inf : p_bat_Lade[1198] - 100000*z1[1198] :   0.0 :   True
        1199 :  -Inf : p_bat_Lade[1199] - 100000*z1[1199] :   0.0 :   True
        1200 :  -Inf : p_bat_Lade[1200] - 100000*z1[1200] :   0.0 :   True
        1201 :  -Inf : p_bat_Lade[1201] - 100000*z1[1201] :   0.0 :   True
        1202 :  -Inf : p_bat_Lade[1202] - 100000*z1[1202] :   0.0 :   True
        1203 :  -Inf : p_bat_Lade[1203] - 100000*z1[1203] :   0.0 :   True
        1204 :  -Inf : p_bat_Lade[1204] - 100000*z1[1204] :   0.0 :   True
        1205 :  -Inf : p_bat_Lade[1205] - 100000*z1[1205] :   0.0 :   True
        1206 :  -Inf : p_bat_Lade[1206] - 100000*z1[1206] :   0.0 :   True
        1207 :  -Inf : p_bat_Lade[1207] - 100000*z1[1207] :   0.0 :   True
        1208 :  -Inf : p_bat_Lade[1208] - 100000*z1[1208] :   0.0 :   True
        1209 :  -Inf : p_bat_Lade[1209] - 100000*z1[1209] :   0.0 :   True
        1210 :  -Inf : p_bat_Lade[1210] - 100000*z1[1210] :   0.0 :   True
        1211 :  -Inf : p_bat_Lade[1211] - 100000*z1[1211] :   0.0 :   True
        1212 :  -Inf : p_bat_Lade[1212] - 100000*z1[1212] :   0.0 :   True
        1213 :  -Inf : p_bat_Lade[1213] - 100000*z1[1213] :   0.0 :   True
        1214 :  -Inf : p_bat_Lade[1214] - 100000*z1[1214] :   0.0 :   True
        1215 :  -Inf : p_bat_Lade[1215] - 100000*z1[1215] :   0.0 :   True
        1216 :  -Inf : p_bat_Lade[1216] - 100000*z1[1216] :   0.0 :   True
        1217 :  -Inf : p_bat_Lade[1217] - 100000*z1[1217] :   0.0 :   True
        1218 :  -Inf : p_bat_Lade[1218] - 100000*z1[1218] :   0.0 :   True
        1219 :  -Inf : p_bat_Lade[1219] - 100000*z1[1219] :   0.0 :   True
        1220 :  -Inf : p_bat_Lade[1220] - 100000*z1[1220] :   0.0 :   True
        1221 :  -Inf : p_bat_Lade[1221] - 100000*z1[1221] :   0.0 :   True
        1222 :  -Inf : p_bat_Lade[1222] - 100000*z1[1222] :   0.0 :   True
        1223 :  -Inf : p_bat_Lade[1223] - 100000*z1[1223] :   0.0 :   True
        1224 :  -Inf : p_bat_Lade[1224] - 100000*z1[1224] :   0.0 :   True
        1225 :  -Inf : p_bat_Lade[1225] - 100000*z1[1225] :   0.0 :   True
        1226 :  -Inf : p_bat_Lade[1226] - 100000*z1[1226] :   0.0 :   True
        1227 :  -Inf : p_bat_Lade[1227] - 100000*z1[1227] :   0.0 :   True
        1228 :  -Inf : p_bat_Lade[1228] - 100000*z1[1228] :   0.0 :   True
        1229 :  -Inf : p_bat_Lade[1229] - 100000*z1[1229] :   0.0 :   True
        1230 :  -Inf : p_bat_Lade[1230] - 100000*z1[1230] :   0.0 :   True
        1231 :  -Inf : p_bat_Lade[1231] - 100000*z1[1231] :   0.0 :   True
        1232 :  -Inf : p_bat_Lade[1232] - 100000*z1[1232] :   0.0 :   True
        1233 :  -Inf : p_bat_Lade[1233] - 100000*z1[1233] :   0.0 :   True
        1234 :  -Inf : p_bat_Lade[1234] - 100000*z1[1234] :   0.0 :   True
        1235 :  -Inf : p_bat_Lade[1235] - 100000*z1[1235] :   0.0 :   True
